================================================================================
 NUITKA MODULE TABLE  —  2409 entries
 Start VA: 0x147A65460
================================================================================

NAME                                               FLAGS                           BC_IDX   BC_SIZE
pip._internal.req.pep723                           TRANSLATED                           0         0
pip._internal.req.req_dependency_group             TRANSLATED                           0         0
pip._internal.req.req_file                         TRANSLATED                           0         0
pip._internal.req.req_install                      TRANSLATED                           0         0
pip._internal.req.req_set                          TRANSLATED                           0         0
pip._internal.req.req_uninstall                    TRANSLATED                           0         0
pip._internal.resolution                           PACKAGE,TRANSLATED                   0         0
pip._internal.resolution.base                      TRANSLATED                           0         0
pip._internal.resolution.legacy                    PACKAGE,TRANSLATED                   0         0
pip._internal.resolution.legacy.resolver           TRANSLATED                           0         0
pip._internal.resolution.resolvelib                PACKAGE,TRANSLATED                   0         0
pip._internal.resolution.resolvelib.base           TRANSLATED                           0         0
pip._internal.resolution.resolvelib.candidates     TRANSLATED                           0         0
pip._internal.resolution.resolvelib.factory        TRANSLATED                           0         0
pip._internal.resolution.resolvelib.found_candidates TRANSLATED                           0         0
pip._internal.resolution.resolvelib.provider       TRANSLATED                           0         0
pip._internal.resolution.resolvelib.reporter       TRANSLATED                           0         0
pip._internal.resolution.resolvelib.requirements   TRANSLATED                           0         0
pip._internal.resolution.resolvelib.resolver       TRANSLATED                           0         0
pip._internal.self_outdated_check                  TRANSLATED                           0         0
pip._internal.utils                                PACKAGE,TRANSLATED                   0         0
pip._internal.utils._jaraco_text                   TRANSLATED                           0         0
pip._internal.utils._log                           TRANSLATED                           0         0
pip._internal.utils.appdirs                        TRANSLATED                           0         0
pip._internal.utils.compat                         TRANSLATED                           0         0
pip._internal.utils.compatibility_tags             TRANSLATED                           0         0
pip._internal.utils.datetime                       TRANSLATED                           0         0
pip._internal.utils.deprecation                    TRANSLATED                           0         0
pip._internal.utils.direct_url_helpers             TRANSLATED                           0         0
pip._internal.utils.egg_link                       TRANSLATED                           0         0
pip._internal.utils.entrypoints                    TRANSLATED                           0         0
pip._internal.utils.filesystem                     TRANSLATED                           0         0
pip._internal.utils.filetypes                      TRANSLATED                           0         0
pip._internal.utils.glibc                          TRANSLATED                           0         0
pip._internal.utils.hashes                         TRANSLATED                           0         0
pip._internal.utils.logging                        TRANSLATED                           0         0
pip._internal.utils.misc                           TRANSLATED                           0         0
pip._internal.utils.packaging                      TRANSLATED                           0         0
pip._internal.utils.retry                          TRANSLATED                           0         0
pip._internal.utils.subprocess                     TRANSLATED                           0         0
pip._internal.utils.temp_dir                       TRANSLATED                           0         0
pip._internal.utils.unpacking                      TRANSLATED                           0         0
pip._internal.utils.urls                           TRANSLATED                           0         0
pip._internal.utils.virtualenv                     TRANSLATED                           0         0
pip._internal.utils.wheel                          TRANSLATED                           0         0
pip._internal.vcs                                  PACKAGE,TRANSLATED                   0         0
pip._internal.vcs.bazaar                           TRANSLATED                           0         0
pip._internal.vcs.git                              TRANSLATED                           0         0
pip._internal.vcs.mercurial                        TRANSLATED                           0         0
pip._internal.vcs.subversion                       TRANSLATED                           0         0
pip._internal.vcs.versioncontrol                   TRANSLATED                           0         0
pip._internal.wheel_builder                        TRANSLATED                           0         0
pip._vendor                                        PACKAGE,TRANSLATED                   0         0
pip._vendor.cachecontrol                           PACKAGE,TRANSLATED                   0         0
pip._vendor.cachecontrol.adapter                   TRANSLATED                           0         0
pip._vendor.cachecontrol.cache                     TRANSLATED                           0         0
pip._vendor.cachecontrol.caches                    PACKAGE,TRANSLATED                   0         0
pip._vendor.cachecontrol.caches.file_cache         TRANSLATED                           0         0
pip._vendor.cachecontrol.caches.redis_cache        TRANSLATED                           0         0
pip._vendor.cachecontrol.controller                TRANSLATED                           0         0
pip._vendor.cachecontrol.filewrapper               TRANSLATED                           0         0
pip._vendor.cachecontrol.serialize                 TRANSLATED                           0         0
pip._vendor.cachecontrol.wrapper                   TRANSLATED                           0         0
pip._vendor.certifi                                PACKAGE,TRANSLATED                   0         0
pip._vendor.certifi.core                           TRANSLATED                           0         0
pip._vendor.dependency_groups                      PACKAGE,TRANSLATED                   0         0
pip._vendor.dependency_groups._implementation      TRANSLATED                           0         0
pip._vendor.distlib                                PACKAGE,TRANSLATED                   0         0
pip._vendor.distlib.compat                         TRANSLATED                           0         0
pip._vendor.distlib.resources                      TRANSLATED                           0         0
pip._vendor.distlib.scripts                        TRANSLATED                           0         0
pip._vendor.distlib.util                           TRANSLATED                           0         0
pip._vendor.idna                                   PACKAGE,TRANSLATED                   0         0
pip._vendor.idna.core                              TRANSLATED                           0         0
pip._vendor.idna.idnadata                          TRANSLATED                           0         0
pip._vendor.idna.intranges                         TRANSLATED                           0         0
pip._vendor.idna.package_data                      TRANSLATED                           0         0
pip._vendor.idna.uts46data                         TRANSLATED                           0         0
pip._vendor.msgpack                                PACKAGE,TRANSLATED                   0         0
pip._vendor.msgpack.exceptions                     TRANSLATED                           0         0
pip._vendor.msgpack.ext                            TRANSLATED                           0         0
pip._vendor.msgpack.fallback                       TRANSLATED                           0         0
pip._vendor.packaging                              PACKAGE,TRANSLATED                   0         0
pip._vendor.packaging._elffile                     TRANSLATED                           0         0
pip._vendor.packaging._manylinux                   TRANSLATED                           0         0
pip._vendor.packaging._musllinux                   TRANSLATED                           0         0
pip._vendor.packaging._parser                      TRANSLATED                           0         0
pip._vendor.packaging._structures                  TRANSLATED                           0         0
pip._vendor.packaging._tokenizer                   TRANSLATED                           0         0
pip._vendor.packaging.markers                      TRANSLATED                           0         0
pip._vendor.packaging.requirements                 TRANSLATED                           0         0
pip._vendor.packaging.specifiers                   TRANSLATED                           0         0
pip._vendor.packaging.tags                         TRANSLATED                           0         0
pip._vendor.packaging.utils                        TRANSLATED                           0         0
pip._vendor.packaging.version                      TRANSLATED                           0         0
pip._vendor.pkg_resources                          PACKAGE,TRANSLATED                   0         0
pip._vendor.platformdirs                           PACKAGE,TRANSLATED                   0         0
pip._vendor.platformdirs.android                   TRANSLATED                           0         0
pip._vendor.platformdirs.api                       TRANSLATED                           0         0
pip._vendor.platformdirs.version                   TRANSLATED                           0         0
pip._vendor.platformdirs.windows                   TRANSLATED                           0         0
pip._vendor.pygments                               PACKAGE,TRANSLATED                   0         0
pip._vendor.pygments.filter                        TRANSLATED                           0         0
pip._vendor.pygments.filters                       PACKAGE,TRANSLATED                   0         0
pip._vendor.pygments.formatter                     TRANSLATED                           0         0
pip._vendor.pygments.lexer                         TRANSLATED                           0         0
pip._vendor.pygments.lexers                        PACKAGE,TRANSLATED                   0         0
pip._vendor.pygments.lexers._mapping               TRANSLATED                           0         0
pip._vendor.pygments.modeline                      TRANSLATED                           0         0
pip._vendor.pygments.plugin                        TRANSLATED                           0         0
pip._vendor.pygments.regexopt                      TRANSLATED                           0         0
pip._vendor.pygments.style                         TRANSLATED                           0         0
pip._vendor.pygments.styles                        PACKAGE,TRANSLATED                   0         0
pip._vendor.pygments.styles._mapping               TRANSLATED                           0         0
pip._vendor.pygments.token                         TRANSLATED                           0         0
pip._vendor.pygments.util                          TRANSLATED                           0         0
pip._vendor.pyproject_hooks                        PACKAGE,TRANSLATED                   0         0
pip._vendor.pyproject_hooks._impl                  TRANSLATED                           0         0
pip._vendor.pyproject_hooks._in_process            PACKAGE,TRANSLATED                   0         0
pip._vendor.requests                               PACKAGE,TRANSLATED                   0         0
pip._vendor.requests.__version__                   TRANSLATED                           0         0
pip._vendor.requests._internal_utils               TRANSLATED                           0         0
pip._vendor.requests.adapters                      TRANSLATED                           0         0
pip._vendor.requests.api                           TRANSLATED                           0         0
pip._vendor.requests.auth                          TRANSLATED                           0         0
pip._vendor.requests.certs                         TRANSLATED                           0         0
pip._vendor.requests.compat                        TRANSLATED                           0         0
pip._vendor.requests.cookies                       TRANSLATED                           0         0
pip._vendor.requests.exceptions                    TRANSLATED                           0         0
pip._vendor.requests.hooks                         TRANSLATED                           0         0
pip._vendor.requests.models                        TRANSLATED                           0         0
pip._vendor.requests.packages                      TRANSLATED                           0         0
pip._vendor.requests.sessions                      TRANSLATED                           0         0
pip._vendor.requests.status_codes                  TRANSLATED                           0         0
pip._vendor.requests.structures                    TRANSLATED                           0         0
pip._vendor.requests.utils                         TRANSLATED                           0         0
pip._vendor.resolvelib                             PACKAGE,TRANSLATED                   0         0
pip._vendor.resolvelib.providers                   TRANSLATED                           0         0
pip._vendor.resolvelib.reporters                   TRANSLATED                           0         0
pip._vendor.resolvelib.resolvers                   PACKAGE,TRANSLATED                   0         0
pip._vendor.resolvelib.resolvers.abstract          TRANSLATED                           0         0
pip._vendor.resolvelib.resolvers.criterion         TRANSLATED                           0         0
pip._vendor.resolvelib.resolvers.exceptions        TRANSLATED                           0         0
pip._vendor.resolvelib.resolvers.resolution        TRANSLATED                           0         0
pip._vendor.resolvelib.structs                     TRANSLATED                           0         0
pip._vendor.rich                                   PACKAGE,TRANSLATED                   0         0
pip._vendor.rich._cell_widths                      TRANSLATED                           0         0
pip._vendor.rich._emoji_codes                      TRANSLATED                           0         0
pip._vendor.rich._emoji_replace                    TRANSLATED                           0         0
pip._vendor.rich._export_format                    TRANSLATED                           0         0
pip._vendor.rich._extension                        TRANSLATED                           0         0
pip._vendor.rich._fileno                           TRANSLATED                           0         0
pip._vendor.rich._inspect                          TRANSLATED                           0         0
pip._vendor.rich._log_render                       TRANSLATED                           0         0
pip._vendor.rich._loop                             TRANSLATED                           0         0
pip._vendor.rich._null_file                        TRANSLATED                           0         0
pip._vendor.rich._palettes                         TRANSLATED                           0         0
pip._vendor.rich._pick                             TRANSLATED                           0         0
pip._vendor.rich._ratio                            TRANSLATED                           0         0
pip._vendor.rich._spinners                         TRANSLATED                           0         0
pip._vendor.rich._win32_console                    TRANSLATED                           0         0
pip._vendor.rich._windows                          TRANSLATED                           0         0
pip._vendor.rich._windows_renderer                 TRANSLATED                           0         0
pip._vendor.rich._wrap                             TRANSLATED                           0         0
pip._vendor.rich.abc                               TRANSLATED                           0         0
pip._vendor.rich.align                             TRANSLATED                           0         0
pip._vendor.rich.ansi                              TRANSLATED                           0         0
pip._vendor.rich.box                               TRANSLATED                           0         0
pip._vendor.rich.cells                             TRANSLATED                           0         0
pip._vendor.rich.color                             TRANSLATED                           0         0
pip._vendor.rich.color_triplet                     TRANSLATED                           0         0
pip._vendor.rich.columns                           TRANSLATED                           0         0
pip._vendor.rich.console                           TRANSLATED                           0         0
pip._vendor.rich.constrain                         TRANSLATED                           0         0
pip._vendor.rich.containers                        TRANSLATED                           0         0
pip._vendor.rich.control                           TRANSLATED                           0         0
pip._vendor.rich.default_styles                    TRANSLATED                           0         0
pip._vendor.rich.emoji                             TRANSLATED                           0         0
pip._vendor.rich.errors                            TRANSLATED                           0         0
pip._vendor.rich.file_proxy                        TRANSLATED                           0         0
pip._vendor.rich.filesize                          TRANSLATED                           0         0
pip._vendor.rich.highlighter                       TRANSLATED                           0         0
pip._vendor.rich.json                              TRANSLATED                           0         0
pip._vendor.rich.jupyter                           TRANSLATED                           0         0
pip._vendor.rich.live                              TRANSLATED                           0         0
pip._vendor.rich.live_render                       TRANSLATED                           0         0
pip._vendor.rich.logging                           TRANSLATED                           0         0
pip._vendor.rich.markup                            TRANSLATED                           0         0
pip._vendor.rich.measure                           TRANSLATED                           0         0
pip._vendor.rich.padding                           TRANSLATED                           0         0
pip._vendor.rich.pager                             TRANSLATED                           0         0
pip._vendor.rich.palette                           TRANSLATED                           0         0
pip._vendor.rich.panel                             TRANSLATED                           0         0
pip._vendor.rich.pretty                            TRANSLATED                           0         0
pip._vendor.rich.progress                          TRANSLATED                           0         0
pip._vendor.rich.progress_bar                      TRANSLATED                           0         0
pip._vendor.rich.protocol                          TRANSLATED                           0         0
pip._vendor.rich.region                            TRANSLATED                           0         0
pip._vendor.rich.repr                              TRANSLATED                           0         0
pip._vendor.rich.rule                              TRANSLATED                           0         0
pip._vendor.rich.scope                             TRANSLATED                           0         0
pip._vendor.rich.screen                            TRANSLATED                           0         0
pip._vendor.rich.segment                           TRANSLATED                           0         0
pip._vendor.rich.spinner                           TRANSLATED                           0         0
pip._vendor.rich.status                            TRANSLATED                           0         0
pip._vendor.rich.style                             TRANSLATED                           0         0
pip._vendor.rich.styled                            TRANSLATED                           0         0
pip._vendor.rich.syntax                            TRANSLATED                           0         0
pip._vendor.rich.table                             TRANSLATED                           0         0
pip._vendor.rich.terminal_theme                    TRANSLATED                           0         0
pip._vendor.rich.text                              TRANSLATED                           0         0
pip._vendor.rich.theme                             TRANSLATED                           0         0
pip._vendor.rich.themes                            TRANSLATED                           0         0
pip._vendor.rich.traceback                         TRANSLATED                           0         0
pip._vendor.truststore                             PACKAGE,TRANSLATED                   0         0
pip._vendor.truststore._api                        TRANSLATED                           0         0
pip._vendor.truststore._macos                      TRANSLATED                           0         0
pip._vendor.truststore._openssl                    TRANSLATED                           0         0
pip._vendor.truststore._ssl_constants              TRANSLATED                           0         0
pip._vendor.truststore._windows                    TRANSLATED                           0         0
pip._vendor.urllib3                                PACKAGE,TRANSLATED                   0         0
pip._vendor.urllib3._collections                   TRANSLATED                           0         0
pip._vendor.urllib3._version                       TRANSLATED                           0         0
pip._vendor.urllib3.connection                     TRANSLATED                           0         0
pip._vendor.urllib3.connectionpool                 TRANSLATED                           0         0
pip._vendor.urllib3.contrib                        PACKAGE,TRANSLATED                   0         0
pip._vendor.urllib3.contrib._appengine_environ     TRANSLATED                           0         0
pip._vendor.urllib3.contrib.pyopenssl              TRANSLATED                           0         0
pip._vendor.urllib3.contrib.socks                  TRANSLATED                           0         0
pip._vendor.urllib3.exceptions                     TRANSLATED                           0         0
pip._vendor.urllib3.fields                         TRANSLATED                           0         0
pip._vendor.urllib3.filepost                       TRANSLATED                           0         0
pip._vendor.urllib3.packages                       PACKAGE,TRANSLATED                   0         0
pip._vendor.urllib3.packages.backports             PACKAGE,TRANSLATED                   0         0
pip._vendor.urllib3.packages.backports.makefile    TRANSLATED                           0         0
pip._vendor.urllib3.packages.backports.weakref_finalize TRANSLATED                           0         0
pip._vendor.urllib3.packages.six                   TRANSLATED                           0         0
pip._vendor.urllib3.poolmanager                    TRANSLATED                           0         0
pip._vendor.urllib3.request                        TRANSLATED                           0         0
pip._vendor.urllib3.response                       TRANSLATED                           0         0
pip._vendor.urllib3.util                           PACKAGE,TRANSLATED                   0         0
pip._vendor.urllib3.util.connection                TRANSLATED                           0         0
pip._vendor.urllib3.util.proxy                     TRANSLATED                           0         0
pip._vendor.urllib3.util.queue                     TRANSLATED                           0         0
pip._vendor.urllib3.util.request                   TRANSLATED                           0         0
pip._vendor.urllib3.util.response                  TRANSLATED                           0         0
pip._vendor.urllib3.util.retry                     TRANSLATED                           0         0
pip._vendor.urllib3.util.ssl_                      TRANSLATED                           0         0
pip._vendor.urllib3.util.ssl_match_hostname        TRANSLATED                           0         0
pip._vendor.urllib3.util.ssltransport              TRANSLATED                           0         0
pip._vendor.urllib3.util.timeout                   TRANSLATED                           0         0
pip._vendor.urllib3.util.url                       TRANSLATED                           0         0
pip._vendor.urllib3.util.wait                      TRANSLATED                           0         0
plyer                                              PACKAGE,TRANSLATED                   0         0
plyer.facades                                      PACKAGE,TRANSLATED                   0         0
plyer.facades.accelerometer                        TRANSLATED                           0         0
plyer.facades.audio                                TRANSLATED                           0         0
plyer.facades.barometer                            TRANSLATED                           0         0
plyer.facades.battery                              TRANSLATED                           0         0
plyer.facades.bluetooth                            TRANSLATED                           0         0
plyer.facades.brightness                           TRANSLATED                           0         0
plyer.facades.call                                 TRANSLATED                           0         0
plyer.facades.camera                               TRANSLATED                           0         0
plyer.facades.compass                              TRANSLATED                           0         0
plyer.facades.cpu                                  TRANSLATED                           0         0
plyer.facades.devicename                           TRANSLATED                           0         0
plyer.facades.email                                TRANSLATED                           0         0
plyer.facades.filechooser                          TRANSLATED                           0         0
plyer.facades.flash                                TRANSLATED                           0         0
plyer.facades.gps                                  TRANSLATED                           0         0
plyer.facades.gravity                              TRANSLATED                           0         0
plyer.facades.gyroscope                            TRANSLATED                           0         0
plyer.facades.humidity                             TRANSLATED                           0         0
plyer.facades.irblaster                            TRANSLATED                           0         0
plyer.facades.keystore                             TRANSLATED                           0         0
plyer.facades.light                                TRANSLATED                           0         0
plyer.facades.notification                         TRANSLATED                           0         0
plyer.facades.orientation                          TRANSLATED                           0         0
plyer.facades.processors                           TRANSLATED                           0         0
plyer.facades.proximity                            TRANSLATED                           0         0
plyer.facades.screenshot                           TRANSLATED                           0         0
plyer.facades.sms                                  TRANSLATED                           0         0
plyer.facades.spatialorientation                   TRANSLATED                           0         0
plyer.facades.storagepath                          TRANSLATED                           0         0
plyer.facades.stt                                  TRANSLATED                           0         0
plyer.facades.temperature                          TRANSLATED                           0         0
plyer.facades.tts                                  TRANSLATED                           0         0
plyer.facades.uniqueid                             TRANSLATED                           0         0
plyer.facades.vibrator                             TRANSLATED                           0         0
plyer.facades.wifi                                 TRANSLATED                           0         0
plyer.platforms                                    PACKAGE,TRANSLATED                   0         0
plyer.platforms.android                            PACKAGE,TRANSLATED                   0         0
plyer.platforms.android.accelerometer              TRANSLATED                           0         0
plyer.platforms.android.audio                      TRANSLATED                           0         0
plyer.platforms.android.barometer                  TRANSLATED                           0         0
plyer.platforms.android.battery                    TRANSLATED                           0         0
plyer.platforms.android.bluetooth                  TRANSLATED                           0         0
plyer.platforms.android.brightness                 TRANSLATED                           0         0
plyer.platforms.android.call                       TRANSLATED                           0         0
plyer.platforms.android.camera                     TRANSLATED                           0         0
plyer.platforms.android.compass                    TRANSLATED                           0         0
plyer.platforms.android.devicename                 TRANSLATED                           0         0
plyer.platforms.android.email                      TRANSLATED                           0         0
plyer.platforms.android.filechooser                TRANSLATED                           0         0
plyer.platforms.android.flash                      TRANSLATED                           0         0
plyer.platforms.android.gps                        TRANSLATED                           0         0
plyer.platforms.android.gravity                    TRANSLATED                           0         0
plyer.platforms.android.gyroscope                  TRANSLATED                           0         0
plyer.platforms.android.humidity                   TRANSLATED                           0         0
plyer.platforms.android.irblaster                  TRANSLATED                           0         0
plyer.platforms.android.keystore                   TRANSLATED                           0         0
plyer.platforms.android.light                      TRANSLATED                           0         0
plyer.platforms.android.notification               TRANSLATED                           0         0
plyer.platforms.android.orientation                TRANSLATED                           0         0
plyer.platforms.android.proximity                  TRANSLATED                           0         0
plyer.platforms.android.sms                        TRANSLATED                           0         0
plyer.platforms.android.spatialorientation         TRANSLATED                           0         0
plyer.platforms.android.storagepath                TRANSLATED                           0         0
plyer.platforms.android.stt                        TRANSLATED                           0         0
plyer.platforms.android.temperature                TRANSLATED                           0         0
plyer.platforms.android.tts                        TRANSLATED                           0         0
plyer.platforms.android.uniqueid                   TRANSLATED                           0         0
plyer.platforms.android.vibrator                   TRANSLATED                           0         0
plyer.platforms.ios                                PACKAGE,TRANSLATED                   0         0
plyer.platforms.ios.accelerometer                  TRANSLATED                           0         0
plyer.platforms.ios.barometer                      TRANSLATED                           0         0
plyer.platforms.ios.battery                        TRANSLATED                           0         0
plyer.platforms.ios.brightness                     TRANSLATED                           0         0
plyer.platforms.ios.call                           TRANSLATED                           0         0
plyer.platforms.ios.camera                         TRANSLATED                           0         0
plyer.platforms.ios.compass                        TRANSLATED                           0         0
plyer.platforms.ios.email                          TRANSLATED                           0         0
plyer.platforms.ios.filechooser                    TRANSLATED                           0         0
plyer.platforms.ios.flash                          TRANSLATED                           0         0
plyer.platforms.ios.gps                            TRANSLATED                           0         0
plyer.platforms.ios.gravity                        TRANSLATED                           0         0
plyer.platforms.ios.gyroscope                      TRANSLATED                           0         0
plyer.platforms.ios.keystore                       TRANSLATED                           0         0
plyer.platforms.ios.sms                            TRANSLATED                           0         0
plyer.platforms.ios.spatialorientation             TRANSLATED                           0         0
plyer.platforms.ios.storagepath                    TRANSLATED                           0         0
plyer.platforms.ios.tts                            TRANSLATED                           0         0
plyer.platforms.ios.uniqueid                       TRANSLATED                           0         0
plyer.platforms.ios.vibrator                       TRANSLATED                           0         0
plyer.platforms.linux                              PACKAGE,TRANSLATED                   0         0
plyer.platforms.linux.accelerometer                TRANSLATED                           0         0
plyer.platforms.linux.battery                      TRANSLATED                           0         0
plyer.platforms.linux.brightness                   TRANSLATED                           0         0
plyer.platforms.linux.cpu                          TRANSLATED                           0         0
plyer.platforms.linux.devicename                   TRANSLATED                           0         0
plyer.platforms.linux.email                        TRANSLATED                           0         0
plyer.platforms.linux.filechooser                  TRANSLATED                           0         0
plyer.platforms.linux.keystore                     TRANSLATED                           0         0
plyer.platforms.linux.notification                 TRANSLATED                           0         0
plyer.platforms.linux.orientation                  TRANSLATED                           0         0
plyer.platforms.linux.processors                   TRANSLATED                           0         0
plyer.platforms.linux.screenshot                   TRANSLATED                           0         0
plyer.platforms.linux.storagepath                  TRANSLATED                           0         0
plyer.platforms.linux.tts                          TRANSLATED                           0         0
plyer.platforms.linux.uniqueid                     TRANSLATED                           0         0
plyer.platforms.linux.wifi                         TRANSLATED                           0         0
plyer.platforms.macosx                             PACKAGE,TRANSLATED                   0         0
plyer.platforms.macosx.accelerometer               TRANSLATED                           0         0
plyer.platforms.macosx.audio                       TRANSLATED                           0         0
plyer.platforms.macosx.battery                     TRANSLATED                           0         0
plyer.platforms.macosx.bluetooth                   TRANSLATED                           0         0
plyer.platforms.macosx.cpu                         TRANSLATED                           0         0
plyer.platforms.macosx.devicename                  TRANSLATED                           0         0
plyer.platforms.macosx.email                       TRANSLATED                           0         0
plyer.platforms.macosx.filechooser                 TRANSLATED                           0         0
plyer.platforms.macosx.keystore                    TRANSLATED                           0         0
plyer.platforms.macosx.libs                        PACKAGE,TRANSLATED                   0         0
